# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 1390  Reachable instructions: 616242

## Reachable opcode classes
  OFFICIAL                                            count=111718    distinct_bytes=150
  $3F  RLA    5 sites
  $42  KIL    15 sites
  $43  SRE    752 sites
  $44  NOP*   22 sites
  $47  SRE    187 sites
  $4B  ALR    24 sites
  $4F  SRE    57 sites
  $52  KIL    18 sites
  $53  SRE    176 sites
  $54  NOP*   14 sites
  $57  SRE    71 sites
  $5A  NOP*   607 sites
  $5B  SRE    6 sites
  $5C  NOP*   2 sites
  $5F  SRE    17 sites
  $62  KIL    11 sites
  $63  RRA    312 sites
  $64  NOP*   84 sites
  $67  RRA    3 sites
  $6B  ARR    27 sites
  $6F  RRA    20 sites
  $72  KIL    20 sites
  $73  RRA    572 sites
  $74  NOP*   11 sites
  $77  RRA    179 sites
  $7B  RRA    74 sites
  $7C  NOP*   13 sites
  $7F  RRA    12 sites
  $80  NOP*   210 sites
  $82  NOP*   64 sites
  $83  SAX    453 sites
  $87  SAX    44 sites
  $89  NOP*   32 sites
  $8B  XAA    176 sites
  $8F  SAX    210 sites
  $92  KIL    34 sites
  $93  SHA    431 sites
  $97  SAX    125 sites
  $9B  TAS    52 sites
  $9C  SHY    18 sites
  $9E  SHX    11 sites
  $9F  SHA    46 sites
  $A3  LAX    60 sites
  $A7  LAX    14 sites
  $AB  LAX    87 sites
  $AF  LAX    27 sites
  $B2  KIL    96 sites
  $B3  LAX    640 sites
  $B7  LAX    212 sites
  $BB  LAS    30 sites
  $BF  LAX    11 sites
  $C2  NOP*   128 sites
  $C3  DCP    767 sites
  $C7  DCP    59 sites
  $CB  AXS    206 sites
  $CF  DCP    220 sites
  $D2  KIL    8 sites
  $D3  DCP    32 sites
  $D4  NOP*   21 sites
  $D7  DCP    10 sites
  $DA  NOP*   337 sites
  $DB  DCP    57 sites
  $DC  NOP*   858 sites
  $DF  DCP    3 sites
  $E2  NOP*   24 sites
  $E3  ISC    676 sites
  $E7  ISC    112 sites
  $EB  SBC*   627 sites
  $EF  ISC    2 sites
  $F2  KIL    118 sites
  $F3  ISC    32 sites
  $F4  NOP*   58 sites
  $F7  ISC    5 sites
  $FA  NOP*   12 sites
  $FB  ISC    9 sites
  $FC  NOP*   19 sites
  $FF  ISC    487909 sites

## BRK ($00) reachable sites
  count: unique=423
    bank=7    addr=$D310
    bank=7    addr=$D314
    bank=7    addr=$D322
    bank=7    addr=$D32E
    bank=7    addr=$D33A
    bank=7    addr=$D342
    bank=7    addr=$D34A
    bank=7    addr=$D352
    bank=7    addr=$D356
    bank=7    addr=$D35A
    bank=7    addr=$D35E
    bank=7    addr=$D362
    bank=7    addr=$D36A
    bank=7    addr=$D376
    bank=7    addr=$D37E
    bank=7    addr=$D386
    bank=7    addr=$D396
    bank=7    addr=$D39A
    bank=7    addr=$D3A3
    bank=7    addr=$D3A4
    bank=7    addr=$D3A8
    bank=7    addr=$D3B0
    bank=7    addr=$D3B8
    bank=7    addr=$D3BC
    bank=7    addr=$D3C4
    bank=7    addr=$D3CC
    bank=7    addr=$D3D2
    bank=7    addr=$D3D6
    bank=7    addr=$D3DE
    bank=7    addr=$D3E2
    bank=7    addr=$D3E6
    bank=7    addr=$D3EE
    bank=7    addr=$D3F6
    bank=7    addr=$D3FE
    bank=7    addr=$D402
    bank=7    addr=$D412
    bank=7    addr=$D416
    bank=7    addr=$D41A
    bank=7    addr=$D41E
    bank=7    addr=$D426
    bank=7    addr=$D445
    bank=7    addr=$D446
    bank=7    addr=$D44A
    bank=7    addr=$D44E
    bank=7    addr=$D45E
    bank=7    addr=$D466
    bank=7    addr=$D467
    bank=7    addr=$D468
    bank=7    addr=$D46C
    bank=7    addr=$D484
    bank=7    addr=$D488
    bank=7    addr=$D48C
    bank=7    addr=$D490
    bank=7    addr=$D498
    bank=7    addr=$D49B
    bank=7    addr=$D49C
    bank=7    addr=$D49D
    bank=7    addr=$D4A2
    bank=7    addr=$D4A3
    bank=7    addr=$D4A7
    bank=7    addr=$D4AF
    bank=7    addr=$D4B3
    bank=7    addr=$D4B4
    bank=7    addr=$D4B5
    bank=7    addr=$D4B9
    bank=7    addr=$D4BD
    bank=7    addr=$D4C1
    bank=7    addr=$D4C5
    bank=7    addr=$D4C9
    bank=7    addr=$D4DD
    bank=7    addr=$D4DE
    bank=7    addr=$D4DF
    bank=7    addr=$D4E2
    bank=7    addr=$D5D3
    bank=7    addr=$D5DA
    bank=7    addr=$F5D2
    bank=7    addr=$DD89
    bank=7    addr=$DE86
    bank=7    addr=$DAAB
    bank=7    addr=$F8D1
    bank=7    addr=$CED0
    bank=7    addr=$F6B4
    bank=7    addr=$CF26
    bank=7    addr=$CF52
    bank=7    addr=$D098
    bank=7    addr=$CE2E
    bank=7    addr=$D00F
    bank=7    addr=$D5C7
    bank=7    addr=$D8E3
    bank=7    addr=$EFD2
    bank=7    addr=$CDD1
    bank=7    addr=$CE05
    bank=7    addr=$F6AF
    bank=7    addr=$CDF1
    bank=7    addr=$D0CA
    bank=7    addr=$D07B
    bank=7    addr=$E430
    bank=7    addr=$F06D
    bank=7    addr=$D9AE
    bank=7    addr=$E2AE
    bank=7    addr=$D04D
    bank=7    addr=$F7D1
    bank=7    addr=$CEC9
    bank=7    addr=$F254
    bank=7    addr=$F3D6
    bank=7    addr=$CE0E
    bank=7    addr=$CDEC
    bank=7    addr=$F7E3
    bank=7    addr=$CE7E
    bank=7    addr=$C420
    bank=7    addr=$C4BB
    bank=7    addr=$C4D3
    bank=7    addr=$C4F3
    bank=7    addr=$C504
    bank=7    addr=$C52E
    bank=7    addr=$C532
    bank=7    addr=$C584
    bank=7    addr=$C5A3
    bank=7    addr=$C5B6
    bank=7    addr=$C5C7
    bank=7    addr=$C5D6
    bank=7    addr=$C5E3
    bank=7    addr=$C5F0
    bank=7    addr=$C5FB
    bank=7    addr=$C606
    bank=7    addr=$C618
    bank=7    addr=$C621
    bank=7    addr=$C62A
    bank=7    addr=$C633
    bank=7    addr=$C63A
    bank=7    addr=$C63E
    bank=7    addr=$C63F
    bank=7    addr=$C674
    bank=7    addr=$C6BD
    bank=7    addr=$C6BE
    bank=7    addr=$C6BF
    bank=7    addr=$C6C4
    bank=7    addr=$C6D7
    bank=7    addr=$C757
    bank=7    addr=$C76B
    bank=7    addr=$C780
    bank=7    addr=$C7C6
    bank=7    addr=$C7C7
    bank=7    addr=$C7C8
    bank=7    addr=$C7C9
    bank=7    addr=$C7CA
    bank=7    addr=$C7CB
    bank=7    addr=$C7CC
    bank=7    addr=$C7CD
    bank=7    addr=$C7CE
    bank=7    addr=$C7CF
    bank=7    addr=$C7D0
    bank=7    addr=$C7D1
    bank=7    addr=$C7D2
    bank=7    addr=$C7D3
    bank=7    addr=$C7D4
    bank=7    addr=$C7D5
    bank=7    addr=$C7D6
    bank=7    addr=$C7D7
    bank=7    addr=$C7D8
    bank=7    addr=$C7D9
    bank=7    addr=$C7DA
    bank=7    addr=$C7DB
    bank=7    addr=$C7DC
    bank=7    addr=$C7DD
    bank=7    addr=$C7DE
    bank=7    addr=$C7DF
    bank=7    addr=$C7E0
    bank=7    addr=$C7E1
    bank=7    addr=$C7E2
    bank=7    addr=$C7E3
    bank=7    addr=$C7E4
    bank=7    addr=$C7E5
    bank=7    addr=$C7E6
    bank=7    addr=$C7E7
    bank=7    addr=$C7E8
    bank=7    addr=$C7E9
    bank=7    addr=$C7EA
    bank=7    addr=$C7EB
    bank=7    addr=$C7EC
    bank=7    addr=$C7ED
    bank=7    addr=$C7EE
    bank=7    addr=$C7EF
    bank=7    addr=$C7F0
    bank=7    addr=$C7F1
    bank=7    addr=$C7F2
    bank=7    addr=$C7F3
    bank=7    addr=$C7F4
    bank=7    addr=$C7F5
    bank=7    addr=$C7F6
    bank=7    addr=$C7F7
    bank=7    addr=$C7F8
    bank=7    addr=$C7F9
    bank=7    addr=$C7FA
    bank=7    addr=$C7FB
    bank=7    addr=$C7FC
    bank=7    addr=$C7FD
    bank=7    addr=$C7FE
    bank=7    addr=$C7FF
    bank=7    addr=$C805
    bank=7    addr=$C811
    bank=7    addr=$C815
    bank=7    addr=$C819
    bank=7    addr=$C83B
    bank=7    addr=$C8B9
    bank=7    addr=$C8F5
    bank=7    addr=$CB06
    bank=7    addr=$CB0E
    bank=7    addr=$CB56
    bank=7    addr=$CB57
    bank=7    addr=$CB86
    bank=7    addr=$CB97
    bank=7    addr=$CBA8
    bank=7    addr=$CBB9
    bank=7    addr=$CBC6
    bank=7    addr=$CBCD
    bank=7    addr=$CBEB
    bank=7    addr=$CBF1
    bank=7    addr=$CBFC
    bank=7    addr=$CC07
    bank=7    addr=$CC17
    bank=7    addr=$CC18
    bank=7    addr=$CC1C
    bank=7    addr=$CC61
    bank=7    addr=$CF10
    bank=7    addr=$CF11
    bank=7    addr=$CD9B
    bank=7    addr=$F78F
    bank=0    addr=$A670
    bank=0    addr=$90AF
    bank=0    addr=$BFF1
    bank=0    addr=$86AE
    bank=0    addr=$82AD
    bank=0    addr=$87B0
    bank=0    addr=$A983
    bank=0    addr=$85FC
    bank=0    addr=$856F
    bank=0    addr=$A563
    bank=0    addr=$A9C1
    bank=1    addr=$8179
    bank=1    addr=$818C
    bank=1    addr=$8192
    bank=1    addr=$81AB
    bank=1    addr=$81B1
    bank=1    addr=$81CC
    bank=1    addr=$81D2
    bank=1    addr=$81ED
    bank=1    addr=$81F3
    bank=1    addr=$820C
    bank=1    addr=$8212
    bank=1    addr=$822B
    bank=1    addr=$8231
    bank=1    addr=$824A
    bank=1    addr=$8250
    bank=1    addr=$825E
    bank=1    addr=$826C
    bank=1    addr=$8272
    bank=1    addr=$828B
    bank=1    addr=$8291
    bank=1    addr=$82AA
    bank=1    addr=$82B0
    bank=1    addr=$82CB
    bank=1    addr=$82D1
    bank=1    addr=$82EC
    bank=1    addr=$82F2
    bank=1    addr=$830D
    bank=1    addr=$8313
    bank=1    addr=$832E
    bank=1    addr=$8334
    bank=1    addr=$834F
    bank=1    addr=$8355
    bank=1    addr=$8361
    bank=1    addr=$8372
    bank=1    addr=$838D
    bank=1    addr=$8393
    bank=1    addr=$83A4
    bank=1    addr=$83B0
    bank=1    addr=$83BC
    bank=1    addr=$83C8
    bank=1    addr=$83D5
    bank=1    addr=$83DB
    bank=1    addr=$83EC
    bank=1    addr=$83F8
    bank=1    addr=$8409
    bank=1    addr=$861A
    bank=1    addr=$86B4
    bank=1    addr=$86D7
    bank=1    addr=$883C
    bank=1    addr=$8864
    bank=1    addr=$888F
    bank=1    addr=$8BF3
    bank=1    addr=$8C04
    bank=1    addr=$8C37
    bank=1    addr=$8CB0
    bank=1    addr=$8CDD
    bank=1    addr=$8CE7
    bank=1    addr=$8CF0
    bank=1    addr=$8D24
    bank=1    addr=$8D6C
    bank=1    addr=$8DFD
    bank=1    addr=$8E2D
    bank=1    addr=$8E41
    bank=1    addr=$8E79
    bank=1    addr=$8EBF
    bank=1    addr=$8F3A
    bank=1    addr=$B281
    bank=1    addr=$B282
    bank=1    addr=$BFF1
    bank=1    addr=$86B0
    bank=1    addr=$915B
    bank=1    addr=$9297
    bank=1    addr=$9474
    bank=1    addr=$955F
    bank=1    addr=$961F
    bank=1    addr=$9652
    bank=1    addr=$9692
    bank=1    addr=$96A2
    bank=1    addr=$96A3
    bank=1    addr=$96BE
    bank=1    addr=$9720
    bank=1    addr=$AC39
    bank=1    addr=$ACE0
    bank=1    addr=$9A7E
    bank=1    addr=$9A7F
    bank=1    addr=$9ABE
    bank=1    addr=$9AC8
    bank=1    addr=$9B89
    bank=1    addr=$9B92
    bank=1    addr=$9BCA
    bank=1    addr=$9BE1
    bank=1    addr=$9C27
    bank=1    addr=$9C36
    bank=1    addr=$9CF0
    bank=1    addr=$9CF1
    bank=1    addr=$9D10
    bank=1    addr=$9D11
    bank=1    addr=$9D12
    bank=1    addr=$9D55
    bank=1    addr=$9D5C
    bank=1    addr=$9D5D
    bank=1    addr=$9D7C
    bank=1    addr=$9D7D
    bank=1    addr=$9D7E
    bank=1    addr=$9DDA
    bank=1    addr=$9DF4
    bank=1    addr=$9E03
    bank=1    addr=$9E4D
    bank=1    addr=$A56D
    bank=1    addr=$A61C
    bank=1    addr=$ADE9
    bank=1    addr=$ADEA
    bank=1    addr=$ADEB
    bank=1    addr=$ADEC
    bank=1    addr=$ADEE
    bank=1    addr=$ADF2
    bank=1    addr=$ADF7
    bank=1    addr=$AE07
    bank=1    addr=$AE08
    bank=1    addr=$AE09
    bank=1    addr=$AE0B
    bank=1    addr=$AE0F
    bank=1    addr=$AE14
    bank=1    addr=$AE32
    bank=1    addr=$AE33
    bank=1    addr=$AE35
    bank=1    addr=$AE39
    bank=1    addr=$AE69
    bank=1    addr=$AE6A
    bank=1    addr=$AE6D
    bank=1    addr=$AE71
    bank=1    addr=$AE72
    bank=1    addr=$AE73
    bank=1    addr=$AE76
    bank=1    addr=$AE7B
    bank=1    addr=$AE7C
    bank=1    addr=$AE7F
    bank=1    addr=$AE8F
    bank=1    addr=$AE90
    bank=1    addr=$AE92
    bank=1    addr=$AE95
    bank=1    addr=$AEAA
    bank=1    addr=$AEBF
    bank=1    addr=$AEC1
    bank=1    addr=$AEF4
    bank=1    addr=$AEF5
    bank=1    addr=$AEF8
    bank=1    addr=$AF02
    bank=1    addr=$AF20
    bank=1    addr=$AF21
    bank=1    addr=$AF22
    bank=1    addr=$AF24
    bank=1    addr=$AF29
    bank=1    addr=$AF87
    bank=1    addr=$AF88
    bank=1    addr=$AF89
    bank=1    addr=$AF8F
    bank=1    addr=$AFC7
    bank=1    addr=$AFC8
    bank=1    addr=$AFCB
    bank=1    addr=$AFCE
    bank=1    addr=$AFCF
    bank=1    addr=$AFD0
    bank=1    addr=$AFD1
    bank=1    addr=$AFD4
    bank=1    addr=$AFE9
    bank=1    addr=$AFF4
    bank=1    addr=$AFF6
    bank=1    addr=$AFFA
    bank=1    addr=$C021
    bank=1    addr=$C022
    bank=1    addr=$C023
    bank=1    addr=$C024
    bank=1    addr=$AC6C
    bank=1    addr=$AB44
    bank=1    addr=$ADC6
    bank=1    addr=$AC0B
    bank=1    addr=$AD66
    bank=1    addr=$A2E7
    bank=2    addr=$BFF1
    bank=3    addr=$BFF1
    bank=4    addr=$BFF1
    bank=5    addr=$BFF1
    bank=6    addr=$BFF1

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=0

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=856
    bank=7    addr=$DFD0
    bank=7    addr=$E820
    bank=7    addr=$EFA9
    bank=7    addr=$E8E8
    bank=7    addr=$D01B
    bank=7    addr=$EE4C
    bank=7    addr=$F020
    bank=7    addr=$D100
    bank=7    addr=$E600
    bank=7    addr=$CDCC
    bank=7    addr=$DEDD
    bank=7    addr=$EC00
    bank=7    addr=$F005
    bank=7    addr=$E602
    bank=7    addr=$CE8D
    bank=7    addr=$D28D
    bank=7    addr=$ECF0
    bank=7    addr=$D18D
    bank=7    addr=$DFAD
    bank=7    addr=$EE18
    bank=7    addr=$DFEE
    bank=7    addr=$F1A9
    bank=7    addr=$EEA9
    bank=7    addr=$E88B
    bank=7    addr=$EFF0
    bank=7    addr=$EEEF
    bank=7    addr=$E2D0
    bank=7    addr=$D200
    bank=7    addr=$E4D5
    bank=7    addr=$EBDC
    bank=7    addr=$EC18
    bank=7    addr=$EE00
    bank=7    addr=$DBDD
    bank=7    addr=$CFBE
    bank=7    addr=$E88D
    bank=7    addr=$EC8D
    bank=7    addr=$EA8D
    bank=7    addr=$F0D0
    bank=7    addr=$F58D
    bank=7    addr=$F2A9
    bank=7    addr=$EEAD
    bank=7    addr=$EDAD
    bank=7    addr=$E3D0
    bank=7    addr=$F001
    bank=7    addr=$D1A6
    bank=7    addr=$F002
    bank=7    addr=$E51A
    bank=7    addr=$E409
    bank=7    addr=$E200
    bank=7    addr=$F200
    bank=7    addr=$E5E5
    bank=7    addr=$E53F
    bank=7    addr=$D8D7
    bank=7    addr=$E545
    bank=7    addr=$E54F
    bank=7    addr=$EAE9
    bank=7    addr=$EBEA
    bank=7    addr=$E521
    bank=7    addr=$ED21
    bank=7    addr=$E722
    bank=7    addr=$E822
    bank=7    addr=$D505
    bank=7    addr=$E8C8
    bank=7    addr=$F3D0
    bank=7    addr=$EA99
    bank=7    addr=$F0A9
    bank=7    addr=$E89E
    bank=7    addr=$CE9B
    bank=7    addr=$EE80
    bank=7    addr=$EED0
    bank=7    addr=$F2F0
    bank=7    addr=$EFEA
    bank=7    addr=$EFEF
    bank=7    addr=$EAEF
    bank=7    addr=$EB6F
    bank=7    addr=$EAD5
    bank=7    addr=$EADB
    bank=7    addr=$EA75
    bank=7    addr=$E8F7
    bank=7    addr=$DFCF
    bank=7    addr=$F4F3
    bank=7    addr=$EBA9
    bank=7    addr=$F6C9
    bank=7    addr=$D0F6
    bank=7    addr=$EEA0
    bank=7    addr=$E9A9
    bank=7    addr=$D520
    bank=7    addr=$DEA9
    bank=7    addr=$DA4C
    bank=7    addr=$E9A6
    bank=7    addr=$CFA6
    bank=7    addr=$E9A4
    bank=7    addr=$F900
    bank=7    addr=$E64E
    bank=7    addr=$EA60
    bank=7    addr=$EEA7
    bank=7    addr=$E004
    bank=7    addr=$E8AA
    bank=7    addr=$E9AD
    bank=7    addr=$EAAD
    bank=7    addr=$F720
    bank=7    addr=$EEAA
    bank=7    addr=$F0C7
    bank=7    addr=$F007
    bank=7    addr=$D08F
    bank=7    addr=$EEBC
    bank=7    addr=$ED38
    bank=7    addr=$EE0A
    bank=7    addr=$EEB0
    bank=7    addr=$D220
    bank=7    addr=$E520
    bank=7    addr=$EB20
    bank=7    addr=$F540
    bank=7    addr=$FFF5
    bank=7    addr=$EF00
    bank=7    addr=$D0FD
    bank=7    addr=$F3FF
    bank=7    addr=$FFFC
    bank=7    addr=$F7FC
    bank=7    addr=$FFFD
    bank=7    addr=$E020
    bank=7    addr=$F040
    bank=7    addr=$DEF6
    bank=7    addr=$EEB8
    bank=7    addr=$E8F2
    bank=7    addr=$DE11
    bank=7    addr=$DE60
    bank=7    addr=$F44C
    bank=7    addr=$DEBA
    bank=7    addr=$EE04
    bank=7    addr=$EAEE
    bank=7    addr=$E98E
    bank=7    addr=$F329
    bank=7    addr=$D4E6
    bank=7    addr=$EE06
    bank=7    addr=$DBEE
    bank=7    addr=$DE3D
    bank=7    addr=$D03C
    bank=7    addr=$DE1D
    bank=7    addr=$DE5D
    bank=7    addr=$DD06
    bank=7    addr=$EEFD
    bank=7    addr=$EE7D
    bank=7    addr=$D985
    bank=7    addr=$DBFD
    bank=7    addr=$E03F
    bank=7    addr=$F029
    bank=7    addr=$E0C8
    bank=7    addr=$D011
    bank=7    addr=$DB85
    bank=7    addr=$DA6C
    bank=7    addr=$D0DC
    bank=7    addr=$F19D
    bank=7    addr=$EE9D
    bank=7    addr=$E38D
    bank=7    addr=$E48D
    bank=7    addr=$E68D
    bank=7    addr=$F0C9
    bank=7    addr=$F0C0
    bank=7    addr=$E6D8
    bank=7    addr=$E685
    bank=7    addr=$E985
    bank=7    addr=$E785
    bank=7    addr=$D846
    bank=7    addr=$E6A5
    bank=7    addr=$E885
    bank=7    addr=$D54C
    bank=7    addr=$E8A5
    bank=7    addr=$E39D
    bank=7    addr=$E965
    bank=7    addr=$D0E6
    bank=7    addr=$E00E
    bank=7    addr=$E1C6
    bank=7    addr=$E606
    bank=7    addr=$D0D9
    bank=7    addr=$E01D
    bank=7    addr=$D9A5
    bank=7    addr=$F904
    bank=7    addr=$DDA5
    bank=7    addr=$D019
    bank=7    addr=$DF85
    bank=7    addr=$E0B0
    bank=7    addr=$DE48
    bank=0    addr=$AD6C
    bank=0    addr=$88FA
    bank=0    addr=$BD1F
    bank=0    addr=$9D0F
    bank=0    addr=$8D01
    bank=0    addr=$8880
    bank=0    addr=$A5DF
    bank=0    addr=$8DB0
    bank=0    addr=$AD60
    bank=0    addr=$AFA5
    bank=0    addr=$B1A5
    bank=0    addr=$A904
    bank=0    addr=$A5B1
    bank=0    addr=$A509
    bank=0    addr=$A5AF
    bank=0    addr=$AF85
    bank=0    addr=$8D23
    bank=0    addr=$A960
    bank=0    addr=$8DFD
    bank=0    addr=$8D03
    bank=0    addr=$B002
    bank=0    addr=$AD3E
    bank=0    addr=$AD02
    bank=0    addr=$8120
    bank=0    addr=$8576
    bank=0    addr=$AD77
    bank=0    addr=$8593
    bank=0    addr=$948D
    bank=0    addr=$858F
    bank=0    addr=$9190
    bank=0    addr=$9392
    bank=0    addr=$A3A2
    bank=0    addr=$A4A3
    bank=0    addr=$B000
    bank=0    addr=$B3B2
    bank=0    addr=$B2B1
    bank=0    addr=$B4B3
    bank=0    addr=$B5B4
    bank=0    addr=$B448
    bank=0    addr=$BEBD
    bank=0    addr=$BDBC
    bank=0    addr=$8DA5
    bank=0    addr=$B4A5
    bank=0    addr=$ADB4
    bank=0    addr=$B485
    bank=0    addr=$A592
    bank=0    addr=$9083
    bank=0    addr=$AD84
    bank=0    addr=$A584
    bank=0    addr=$8DA3
    bank=0    addr=$A9EC
    bank=0    addr=$8371
    bank=0    addr=$854A
    bank=0    addr=$8D08
    bank=0    addr=$B48D
    bank=0    addr=$8D05
    bank=0    addr=$B38D
    bank=0    addr=$86A9
    bank=0    addr=$9695
    bank=0    addr=$BEA9
    bank=0    addr=$A700
    bank=0    addr=$A9A8
    bank=0    addr=$ABAA
    bank=0    addr=$ADAC
    bank=0    addr=$BBBA
    bank=0    addr=$BCBB
    bank=0    addr=$BDB9
    bank=0    addr=$BFBE
    bank=0    addr=$8DF1
    bank=0    addr=$BD02
    bank=0    addr=$A90A
    bank=0    addr=$BDF1
    bank=0    addr=$9D1B
    bank=0    addr=$A5F2
    bank=0    addr=$8D27
    bank=0    addr=$A906
    bank=0    addr=$85F4
    bank=0    addr=$ADF2
    bank=0    addr=$BD00
    bank=0    addr=$A9F5
    bank=0    addr=$ADA4
    bank=0    addr=$9D0A
    bank=0    addr=$8EA9
    bank=0    addr=$8572
    bank=0    addr=$AD8A
    bank=0    addr=$A685
    bank=0    addr=$9007
    bank=0    addr=$8D12
    bank=0    addr=$AD8C
    bank=0    addr=$8DFF
    bank=0    addr=$AD05
    bank=0    addr=$ADAA
    bank=0    addr=$B8DD
    bank=0    addr=$8FB8
    bank=0    addr=$808D
    bank=0    addr=$8C20
    bank=0    addr=$AD8B
    bank=0    addr=$BD05
    bank=0    addr=$8FB1
    bank=0    addr=$AA8D
    bank=0    addr=$AD92
    bank=0    addr=$8DA9
    bank=0    addr=$949D
    bank=0    addr=$9DA0
    bank=0    addr=$B0CE
    bank=0    addr=$85D6
    bank=0    addr=$9C62
    bank=0    addr=$AE9F
    bank=0    addr=$8A89
    bank=0    addr=$89AF
    bank=0    addr=$928C
    bank=0    addr=$B2C1
    bank=0    addr=$BBE9
    bank=0    addr=$94F9
    bank=0    addr=$A495
    bank=0    addr=$98C5
    bank=0    addr=$BDEB
    bank=0    addr=$BDDD
    bank=0    addr=$BDEE
    bank=0    addr=$BDBF
    bank=0    addr=$8D3C
    bank=0    addr=$ADD9
    bank=0    addr=$A9D9
    bank=0    addr=$A5D9
    bank=0    addr=$9D02
    bank=0    addr=$BD04
    bank=0    addr=$A9AA
    bank=0    addr=$BDA8
    bank=0    addr=$A90C
    bank=0    addr=$BD33
    bank=0    addr=$85AE
    bank=0    addr=$90A9
    bank=0    addr=$BD84
    bank=0    addr=$BD14
    bank=0    addr=$99FF
    bank=0    addr=$AA0C
    bank=0    addr=$BCF5
    bank=0    addr=$9D98
    bank=0    addr=$BD0B
    bank=0    addr=$A992
    bank=0    addr=$BD92
    bank=0    addr=$A525
    bank=0    addr=$864C
    bank=0    addr=$85CD
    bank=0    addr=$A5C7
    bank=0    addr=$85CF
    bank=0    addr=$8660
    bank=0    addr=$BD0C
    bank=0    addr=$ADB5
    bank=0    addr=$96A9
    bank=0    addr=$857C
    bank=0    addr=$8D39
    bank=0    addr=$9B20
    bank=0    addr=$ADA7
    bank=0    addr=$BF8D
    bank=0    addr=$874C
    bank=0    addr=$AD94
    bank=0    addr=$8D25
    bank=0    addr=$B004
    bank=0    addr=$9013
    bank=0    addr=$8D13
    bank=0    addr=$AD95
    bank=0    addr=$8785
    bank=0    addr=$AD97
    bank=0    addr=$85E8
    bank=0    addr=$80A9
    bank=0    addr=$8D80
    bank=0    addr=$A9F3
    bank=0    addr=$9703
    bank=0    addr=$A797
    bank=0    addr=$A521
    bank=0    addr=$B6B5
    bank=0    addr=$A822
    bank=0    addr=$BE20
    bank=0    addr=$BD0E
    bank=0    addr=$AA60
    bank=0    addr=$AA66
    bank=0    addr=$AABB
    bank=0    addr=$9976
    bank=0    addr=$A5A6
    bank=0    addr=$A7AE
    bank=0    addr=$9A6A
    bank=0    addr=$AD55
    bank=0    addr=$85B4
    bank=0    addr=$9D10
    bank=0    addr=$969D
    bank=0    addr=$AE20
    bank=0    addr=$AD9D
    bank=0    addr=$901C
    bank=0    addr=$BDAA
    bank=0    addr=$9E17
    bank=0    addr=$8DE8
    bank=0    addr=$BD01
    bank=0    addr=$8D58
    bank=0    addr=$ADF6
    bank=0    addr=$8517
    bank=0    addr=$859C
    bank=0    addr=$B9A9
